Navn;Ticker;ISIN;Valuta;I dag %;I dag +/-;Siste;;Kjøp;Selg;Høy;Lav;Omsetning;1 uke %;1 måned %;3 måneder %;i år %;1 år %;3 år %;5 år %;10 år %;PE;PS;PB;EPS;Direkteavkastning %;Dividend Per Share;Belåningsgrad %;Kan shortes;Market Cap;Antall eiere;Report Description;General Meeting Date;Excluding Date;Dividend Date;Dividend Amount
AF GRUPPEN;AFG;NO0003078107;NOK;0,68;1;149;148;147,4;149,6;149,6;147,4;3145524;1,78;3,62;19,2;0,4;21,34;−23,04;−13,62;88,55;31,68;0,53;5,04;4,69;2,36;3,5;80;Ja;16218606320;4661;14.2.2025 (Kvartalsrapport (4. kvartal));15.5.2025;;; 
SPAREBANK 1 ØSTLANDET;SPOL;NO0010751910;NOK;0,06;0,1;157,34;157,24;156,6;157,6;158;155,3;3436046;1,65;5,02;12,05;−0,2;21,22;8,06;68,1;;8,38;2,75;0,88;18,68;4,98;7,8;75;Ja;;1330;13.2.2025 (Kvartalsrapport (4. kvartal));27.3.2025;;; 
SCHIBSTED SER. A;SCHA;NO0003028904;NOK;−0,57;−2;349,6;351,6;330;356;352,8;342,8;35241184;0,29;−8,91;6,2;−0,68;20,97;2,79;28,86;97,61;6,33;6,24;1,82;54,79;0,58;2;85;Ja;78931426554;2446;7.2.2025 (Kvartalsrapport (4. kvartal));7.5.2025;;; 
ARCTIC FISH HOLDING AS;AFISH;NO0010917719;NOK;1,39;1;73;72;0;0;73;73;2482;2,82;2,82;53,36;5,04;20,66;−17,97;;;−33,61;2,66;2,42;−2,17;0;0;0;Nei;2326995669;71;12.2.2025 (Kvartalsrapport (4. kvartal));4.6.2025;;; 
INSTABANK;INSTA;NO0010762792;NOK;−0,49;−0,01;2,02;2,03;1,91;2,02;2,03;2,01;1262140;2,54;2,02;7,45;1;19,53;−0,3;;;8,03;1,56;0,81;0,25;0;0;10;Nei;764088254;412;7.2.2025 (Kvartalsrapport (4. kvartal));;;; 
SPAREBANKEN MØRE;MORG;NO0012483207;NOK;0,54;0,52;96,5;95,98;94;97,1;96,72;95,48;592629;3,26;9,91;15,57;−0,52;19,12;8,67;51,73;123,38;8,59;1,99;0,55;11,2;4,16;4;60;Nei;;1065;30.1.2025 (Kvartalsrapport (4. kvartal));9.4.2025;;; 
LERØY SEAFOOD GROUP;LSG;NO0003096208;NOK;0,45;0,22;49,42;49,2;48,86;49,52;49,74;48,92;15057575;1,6;−3,19;−1,16;0,53;18,4;−28,34;−16,58;77,77;15,29;0,95;1,48;3,22;5,07;2,5;80;Ja;29478881686;12162;28.2.2025 (Kvartalsrapport (4. kvartal));27.5.2025;;; 
VÅR ENERGI ASA;VAR;NO0011202772;NOK;2,36;0,88;38,14;37,26;37,22;38,2;38,15;37,24;230406423;12,14;5,65;7,68;8,08;17,72;;;;14,76;1,19;5,23;2,55;11,89;4,48;70;Ja;93989695162;25450;11.2.2025 (Kvartalsrapport (4. kvartal));12.5.2025;;; 
LYTIX BIOPHARMA AS;LYTIX;NO0010405780;NOK;−1,34;−0,08;5,88;5,96;5,62;5,96;6,06;5,82;180388;−1,34;−27,41;−9,26;0;17,6;−57,24;;;−4,77;24,96;7,72;−1,22;0;0;0;Nei;402140661;873;13.2.2025 (Kvartalsrapport (4. kvartal));29.4.2025;;; 
SPAREBANK 1 SØR-NORGE ASA;SB1NO;NO0010631567;NOK;0,95;1,4;148,8;147,4;146,8;150;148,8;147;38794729;3,62;3,91;10,39;1,5;17,54;11,71;46,17;182,09;10,99;5,45;1,66;13,46;3,57;5,28;85;Ja;55717715959;6580;12.2.2025 (Kvartalsrapport (4. kvartal));24.4.2025;;; 
SPAREBANK 1 ØSTFOLD AKERSHUS;SOAG;NO0010285562;NOK;−1,32;−5;375;380;366;378;375;375;98625;0;0;7,14;−1,32;17,19;7,76;58,9;219,15;7,74;3,5;1,03;48,46;5,73;21,5;45;Nei;;309;7.2.2025 (Kvartalsrapport (4. kvartal));26.3.2025;;; 
OBSERVE MEDICAL;OBSRV;NO0010865009;NOK;4,74;0,017;0,376;0,359;0,324;0,4;0,376;0,356;48614;13,94;−5,29;−1,31;4,74;17,02;−96,27;−92,63;;−1,03;3,56;0,89;−0,35;0;0;0;Nei;103128794;1385;18.3.2025 (Kvartalsrapport (4. kvartal));28.5.2025;;; 
AKASTOR;AKAST;NO0010215684;NOK;−0,6;−0,08;13,18;13,26;12,92;13,44;13,28;13,06;822293;1,54;4,94;0,3;1,54;16,64;146,82;33,94;−37,24;2,67;12,53;0,92;4,96;0;0;50;Nei;3627760000;1641;13.2.2025 (Kvartalsrapport (4. kvartal));24.4.2025;;; 
AKVA GROUP;AKVA;NO0003097503;NOK;−2,25;−1,6;69,6;71,2;0;74;71,2;68,4;117408;3,26;0;22,54;2,35;16,39;−21,09;−6,45;191,21;31,82;0,71;2,22;2,2;0;0;40;Nei;2552074217;534;14.2.2025 (Kvartalsrapport (4. kvartal));22.5.2025;;; 
PETROLIA;PSE;CY0102630916;NOK;4,42;0,2;4,72;4,52;4,22;6,3;5,1;4,5;195638;9,77;5,83;−29,02;7,27;15,97;1,51;57,33;−34,54;6,52;0,56;0,72;0,78;0;0;0;Nei;298625619;1003;29.4.2025 (Kvartalsrapport (4. kvartal));29.5.2025;;; 
WILH. WILHELMSEN HOLDING SER. B;WWIB;NO0010576010;NOK;−1,24;−5;399;404;379;399;415;393;3432292;3,1;3,37;−5,9;0;15,65;99,5;128,65;140,36;3,38;1,42;0,61;116,74;2,45;9,67;60;Ja;18371840000;1059;12.2.2025 (Kvartalsrapport (4. kvartal));30.4.2025;;; 
WILH. WILHELMSEN HOLDING SER. A;WWI;NO0010571698;NOK;−1,08;−4,5;413;417,5;410,5;424,5;419;413;3700652;2,35;0,73;−10,8;0,85;15,52;99,52;143,66;145,1;3,56;1,5;0,64;116,74;2,33;9,67;70;Ja;18371840000;1584;12.2.2025 (Kvartalsrapport (4. kvartal));30.4.2025;;; 
CLOUDBERRY CLEAN ENERGY ASA;CLOUD;NO0010876642;NOK;−0,95;−0,12;12,48;12,6;10;12,82;12,6;12,36;443473;1,46;10,83;2,46;−0,32;14,71;−22,48;;;−206,67;6,65;0,78;−0,06;0;0;30;Ja;3567669961;2150;13.2.2025 (Kvartalsrapport (4. kvartal));23.4.2025;;; 
KID;KID;NO0010743545;NOK;−0,45;−0,6;133;133,6;130,6;137;134;132,6;5689828;−0,15;3,42;−12,96;−0,75;14,66;18,12;149,06;;15,75;1,49;4,1;8,43;2,64;3,5;70;Ja;5405806546;2619;13.2.2025 (Kvartalsrapport (4. kvartal));12.5.2025;;; 
SPAREBANK 1 NORDMØRE;SNOR;NO0010691660;NOK;−0,48;−0,68;142,3;142,98;131,5;0;142,96;142;228831;−1,18;1,58;9,9;−1,13;13,84;7,8;23,74;;2,05;0,31;0,08;69,43;19,91;28,27;30;Nei;;306;12.2.2025 (Kvartalsrapport (4. kvartal));8.4.2025;;; 
DNO;DNO;NO0003921009;NOK;3,33;0,37;11,47;11,1;11,3;11,5;11,47;11,07;41625542;15,1;11,68;−5,36;9,55;13,12;9,71;0,53;−29,2;13,32;1,5;0,87;0,85;8,59;0,97;50;Ja;11046750000;6186;6.2.2025 (Kvartalsrapport (4. kvartal));5.6.2025;;; 
KITRON;KIT;NO0003079709;NOK;5,45;1,88;36,36;34,48;35,9;36,78;36,38;34,24;37704884;6,07;14,2;27,22;7,51;12,57;54,07;233,58;1942,7;18,4;0,9;3,33;1,9;2,14;0,75;70;Ja;7061559216;5664;13.2.2025 (Kvartalsrapport (4. kvartal));24.4.2025;;; 
NORDIC HALIBUT AS;NOHAL;NO0003058109;NOK;2,91;0,6;21,2;20,6;20;23,6;21,2;21;40628;−1,85;−4,5;−19,08;;12,17;−20,71;;;−7,12;9,73;1,62;−2,95;0;0;0;Nei;821234358;190;5.3.2025 (Kvartalsrapport (4. kvartal));28.5.2025;;; 
HØLAND OG SETSKOG SPAREBANK;HSPG;NO0010012636;NOK;0;0;145;145;131,26;150;145;145;1160;10,27;3,57;20,83;;11,54;0;19,83;25;17,16;0,51;0,11;8,45;0;0;0;Nei;;110;;;;; 
ATEA;ATEA;NO0004822503;NOK;−0,28;−0,4;141;141,4;140;142,2;142,2;140,8;2661033;1,59;5,22;6,02;−0,28;11,02;−14,02;10,16;83,12;20,35;0,48;3,74;6,95;4,95;7;80;Ja;15981018025;3618;6.2.2025 (Kvartalsrapport (4. kvartal));29.4.2025;;; 
GJENSIDIGE FORSIKRING;GJF;NO0010582521;NOK;−0,59;−1,2;202,8;204;202;204,6;203,6;202,4;34258177;0,9;1,81;4,21;0,9;10,7;−5,23;10,13;65,82;20,75;2,6;4,2;9,81;4,3;8,75;85;Ja;101600000000;9960;24.1.2025 (Kvartalsrapport (4. kvartal));20.3.2025;;; 
MAGNORA;MGN;NO0010187032;NOK;0,54;0,15;27,95;27,8;27,3;28,5;28,2;27,35;1499050;2,01;15,02;19,7;0,72;9,95;86,76;390,54;79,86;3,04;351,68;3,36;9,14;2,7;0,75;40;Nei;1832023826;3460;27.2.2025 (Kvartalsrapport (4. kvartal));29.4.2025;;; 
TELENOR;TEL;NO[phone];NOK;0,31;0,4;129,9;129,5;128;132;131,2;128,1;147550039;3,51;1,17;−4,49;2,36;9,85;−6,28;−17,6;−14,65;18,3;2,21;2,58;7,1;7,24;9,4;85;Ja;177748663571;18825;6.2.2025 (Kvartalsrapport (4. kvartal));21.5.2025;;; 
STAINLESS TANKERS ASA;STST;NO0012780958;NOK;−0,7;−0,4;57;57,4;55,4;58,6;57,4;56,2;260693;4,4;5,95;−8,06;1,06;9,64;;;;5,93;1,09;1,15;9,65;0;0;20;Nei;761400000;247;5.2.2025 (Kvartalsrapport (4. kvartal));22.5.2025;;; 
SPAREBANK 1 RINGERIKE HADELAND;RING;NO0006390400;NOK;−0,3;−1;328;329;325;331,5;329;325;183154;0;2,5;8,5;−0,3;9,33;−0,61;45,13;112,46;8,35;3,85;1,08;39,4;6,08;20;40;Nei;;309;14.2.2025 (Kvartalsrapport (4. kvartal));27.3.2025;;; 
ROMERIKE SPAREBANK;ROMER;NO0010808405;NOK;0,14;0,18;128,98;128,8;126;129;129;128,78;209486;−1,54;2,53;5,17;0,3;9,31;−7,16;36,95;;6,19;0,8;0,17;20,85;7,36;9,5;20;Nei;365878830;147;14.2.2025 (Kvartalsrapport (4. kvartal));26.3.2025;;; 
SOLSTAD OFFSHORE;SOFF;NO0003080608;NOK;−0,43;−0,18;41,32;41,5;40,1;41,88;41,92;41,04;4895218;3,3;0,78;24,16;3,25;9,14;898,09;418,99;−93,39;−45,21;0,8;1,83;−0,92;0;0;20;Nei;3430567521;4678;12.2.2025 (Kvartalsrapport (4. kvartal));15.5.2025;;; 
HAVILA KYSTRUTEN AS;HKY;NO0011045429;NOK;5,66;0,043;0,803;0,76;0,6;0,803;0,815;0,72;1122575;13,1;5,1;7,79;14,88;9,1;−95,5;;;0,54;0,47;1,35;1,39;0;0;0;Nei;644557201;594;27.2.2025 (Kvartalsrapport (4. kvartal));15.5.2025;;; 
BEWI;BEWI;NO0010890965;NOK;−0,37;−0,1;27,05;27,15;25;27,8;27,35;25,05;1387913;2,46;16,34;−5,09;1,69;9,07;−63,93;;;−16,53;0,43;1,1;−1,62;0;0;60;Nei;5109399028;1445;13.2.2025 (Kvartalsrapport (4. kvartal));21.5.2025;;; 
SPAREBANK 1 HELGELAND;HELG;NO0010029804;NOK;0,68;0,98;144,98;144;127;0;144,98;144;53206;0,78;2,9;4,32;0,33;9,01;10,67;77,95;167,32;9,41;3,24;0,77;15,3;7,5;10,8;50;Nei;;584;6.2.2025 (Kvartalsrapport (4. kvartal));;;; 
BONHEUR;BONHR;NO0003110603;NOK;−1,33;−3,5;260,5;264;0;269,5;266;259,5;1608940;1,17;−3,87;−1,51;−0,19;9;−26,62;30,25;247,33;9,55;0,78;1,41;27,5;2,29;6;60;Ja;11100824073;1839;;;;; 
SELVAAG BOLIG;SBO;NO0010612450;NOK;0,41;0,15;36,6;36,45;36;36,6;37,4;36,1;4817847;2,66;4,72;4,42;1,39;8,28;−28,24;−50,27;81,19;14,36;1,28;1,49;2,56;5,44;2;60;Nei;3445889034;4766;12.2.2025 (Kvartalsrapport (4. kvartal));24.4.2025;;; 
DNB BANK ASA;DNB;NO0010161896;NOK;0,44;1;230,5;229,5;230,4;231,6;231;229,6;246478393;2,17;0,3;6,71;1,59;8,17;14,11;39,02;107,47;8,53;4,06;1,33;27,06;6,93;16;85;Ja;344177483952;20013;5.2.2025 (Kvartalsrapport (4. kvartal));29.4.2025;;; 
SUNNDAL SPAREBANK;SUNSB;NO0010672900;NOK;−2,34;−2,88;120;122,88;119,54;130;122,86;120;79230;−0,65;3,36;5,73;−2,28;8,11;−8,94;12,53;;13,2;1,7;0,4;9,31;4,66;5,72;0;Nei;339314319;95;20.2.2025 (Kvartalsrapport (4. kvartal));27.3.2025;;; 
INTEGRATED WIND SOLUTIONS ASA;IWS;NO0010955883;NOK;−0,43;−0,2;46,6;46,8;46,6;47,8;47,6;46,6;21060;1,75;−4,51;−6,8;−2,51;7,87;36,38;;;242,65;3,86;1,33;0,19;0;0;0;Nei;1831951274;121;26.2.2025 (Kvartalsrapport (4. kvartal));27.5.2025;;; 
MOWI;MOWI;NO0003054108;NOK;0,18;0,35;197,7;197,35;194,6;198;198,5;196,65;123494837;1,67;−1,2;5,52;1,51;7,83;−5,27;−13,86;88,29;20,81;1,59;2,42;9,48;3,58;7,07;80;Ja;101870884927;18281;12.2.2025 (Kvartalsrapport (4. kvartal));4.6.2025;;; 
2020 BULKERS;2020;BMG9156K1018;NOK;−0,29;−0,4;135,8;136,2;134;135,8;136,9;133,5;11320722;9,96;12,42;−12,44;9,52;7,35;21,25;152,42;;3,4;3,44;1,89;39,91;6,83;9,26;50;Nei;3119591578;6144;12.2.2025 (Kvartalsrapport (4. kvartal));6.5.2025;;; 
BELSHIPS;BELCO;NO0003094104;NOK;0,25;0,05;20,25;20,2;20,2;20,25;20,25;20,2;9353040;0;14,67;1,66;0,75;7,26;43,62;177,4;398,77;6,17;1,03;1,65;3,28;11,05;2,24;60;Nei;5126017486;3314;11.2.2025 (Kvartalsrapport (4. kvartal));7.5.2025;;; 
PANORO ENERGY;PEN;NO0010564701;NOK;1,23;0,35;28,85;28,5;24,05;29,8;29,1;28,3;6768164;7,05;7,45;2,67;3,78;6,77;33,56;28,51;83,75;5,53;1,04;1,4;5,2;3,89;1,12;60;Nei;3367988582;2791;24.4.2025 (Kvartalsrapport (4. kvartal));21.5.2025;;; 
BORREGAARD;BRG;NO0010657505;NOK;0,11;0,2;181,6;181,4;178;183;181,6;179,6;6530145;1,91;−1,09;−6,78;−0,44;6,07;−18,2;91,16;224,29;22,06;2,41;3,68;8,16;2,08;3,75;80;Ja;18060000000;3315;29.1.2025 (Kvartalsrapport (4. kvartal));10.4.2025;;; 
SCATEC ASA;SCATC;NO0010715139;NOK;2,47;2;83;81;81;83,8;83;81;22978494;4,73;4,01;3,36;4,4;5,93;−45,66;−32,74;168,61;6,87;2,97;1,23;11,93;0;0;70;Ja;13047108278;10350;31.1.2025 (Kvartalsrapport (4. kvartal));24.4.2025;;; 
PIONEER PROPERTY GROUP;PPG;NO0010735681;NOK;0,42;0,4;96,6;96,2;0;97;96,6;96;399061;−1,02;−0,62;−1,02;0;5,69;−7,12;−5,29;;−22,53;7,53;0,74;−4,27;10,4;10;30;Nei;468354799;672;28.3.2025 (Kvartalsrapport (4. kvartal));28.4.2025;30.12.2024;13.1.2025;2.5 NOK
NEKKAR;NKR;NO0003049405;NOK;−1,2;−0,12;9,88;10;9,14;11,3;10,2;9,76;563680;−0,6;0,82;5,56;−1,69;5,67;−0,9;375;108;8,31;1,34;2,47;1,18;0;0;40;Nei;1052785698;1359;13.2.2025 (Kvartalsrapport (4. kvartal));28.5.2025;;; 
KRAFT BANK ASA;KRAB;NO0010815103;NOK;;;0;8,6;8,45;8,95;0;0;0;1,18;−2,82;−4,44;−1,15;5,52;−22,31;;;18,3;2,7;0,82;0,47;0;0;0;Nei;361200000;360;7.2.2025 (Kvartalsrapport (4. kvartal));11.3.2025;;; 
ROMSDAL SPAREBANK;ROMSB;NO0010759988;NOK;1,51;1,86;125,4;123,54;124,36;125,4;125,4;125,38;38242;0,72;0,82;8,2;0,02;5,38;1,21;;;5,43;1,58;0,37;23,1;4,29;5,38;0;Nei;349505977;69;12.2.2025 (Kvartalsrapport (4. kvartal));25.3.2025;;; 
WALLENIUS WILHELMSEN;WAWI;NO0010571680;NOK;−1,6;−1,55;95,25;96,8;95;98,4;97,7;95,05;37380183;2,75;−9,11;−26,79;1,87;5,25;88,24;295,23;102,23;4,85;0,74;1;20,03;11,95;11,6;75;Ja;41041178986;6182;12.2.2025 (Kvartalsrapport (4. kvartal));29.4.2025;;; 
AURSKOG SPAREBANK;AURG;NO0006001601;NOK;−0,23;−0,55;235,45;236;234;237;235,45;235;478712;−0,23;1,49;2,37;0,19;5,11;14;38,88;98,07;12,61;2,29;0,5;18,63;7,23;17;20;Nei;;199;12.2.2025 (Kvartalsrapport (4. kvartal));;;; 
ABG SUNDAL COLLIER HOLDING;ABG;NO0003021909;NOK;0,57;0,04;7,09;7,05;6,97;7,09;7,09;6,96;744344;0,14;4,11;7,1;0,14;5,04;−23,19;77,25;40,4;13,16;1,99;3,79;0,53;6,76;0,47;65;Ja;3694144265;2960;13.2.2025 (Kvartalsrapport (4. kvartal));24.4.2025;;; 
MÅSØVAL AS;MAS;NO0010974983;NOK;−0,73;−0,2;27,3;27,5;26,6;27,3;27,5;26,8;71703;3,8;−1,09;−7,46;−1,09;5;−32,17;;;11,96;1,32;1,88;2,3;1,82;0,5;40;Nei;3368982512;622;25.2.2025 (Kvartalsrapport (4. kvartal));5.6.2025;;; 
ZWIPE;ZWIPE;NO0010721277;NOK;221,77;0,352;0,51;0,159;0,157;0,61;0,51;0,18;820396;325;368,46;45,34;230,1;5;−97,65;−87,91;;−1,02;111,1;1,2;−0,27;0;0;0;Nei;54691540;566;20.2.2025 (Kvartalsrapport (4. kvartal));;;; 
BALTIC SEA PROPERTIES;BALT;NO0010810476;NOK;−2;−1;49;50;40;53;49;49;19600;0;−2;0;;3,67;−2,7;69,44;;12,63;4,48;0,95;3,88;2,51;1,23;0;Nei;426107773;33;13.2.2025 (Kvartalsrapport (4. kvartal));15.5.2025;;; 
VISTIN PHARMA;VISTN;NO0010734122;NOK;−1,27;−0,3;23,4;23,7;23,2;24,5;23,6;23,3;194678;−1,27;−2,09;−16,43;−1,27;3,54;20,74;122,86;;16,96;2,43;3,21;1,38;3,21;0,75;30;Nei;1037663453;964;;;;; 
ODFJELL SER. A;ODF;NO0003399909;NOK;−2,79;−3,4;118,4;121,8;114;130;123;117,2;4349352;6,28;11,7;−16,38;1,37;2,96;252,38;345,11;281,94;3,21;0,72;1,16;37,27;10,63;12,72;40;Ja;9498984743;1056;6.2.2025 (Kvartalsrapport (4. kvartal));7.5.2025;;; 
AMSC ASA;AMSC;NO0010272065;NOK;1,32;0,35;26,85;26,5;25;27,95;27,6;26,3;1458691;5,92;−2,19;−0,37;3,27;1,9;−16,61;−18,02;−26,64;0,85;0;1,58;31,24;111,61;29,46;60;Nei;1897205323;1723;12.2.2025 (Kvartalsrapport (4. kvartal));24.4.2025;;; 
AURORA EIENDOM AS;AURA;NO0011032310;NOK;3,09;2,5;83,5;81;83;85,5;85;82,5;505694;4,38;1,83;7,74;3,09;1,83;−20,31;;;−32,04;4,47;0,68;−2,64;0;0;0;Nei;2631806635;134;14.2.2025 (Kvartalsrapport (4. kvartal));15.5.2025;;; 
ENTRA;ENTRA;NO0010716418;NOK;−0,52;−0,6;115,2;115,8;111,6;116,4;117,2;114,6;8495994;1,23;−4,16;−16,52;−0,35;1,59;−41,91;−21,53;51,58;−6,68;6,6;0,82;−17,29;0;0;75;Ja;20945186325;2035;12.2.2025 (Kvartalsrapport (4. kvartal));29.4.2025;;; 
GOLDEN OCEAN GROUP;GOGL;BMG396372051;NOK;−2,45;−2,6;103,7;106,3;101,05;109,5;107,5;103,7;25483299;3,08;−5,86;−24,72;4,14;1,57;30,36;106,37;369;8,23;1,97;1,08;12,87;5,76;6,1;70;Ja;21223001887;4510;28.2.2025 (Kvartalsrapport (4. kvartal));9.5.2025;;; 
NORWEGIAN AIR SHUTTLE;NAS;NO0010196140;NOK;−1,93;−0,22;11,17;11,39;11,13;11,44;11,41;11,15;38154925;0,63;4,78;−7,34;1,55;1,55;3,91;−99,42;−99,85;6,82;0,33;1,89;1,66;5,3;0,6;30;Ja;10877391014;77839;13.2.2025 (Kvartalsrapport (4. kvartal));14.5.2025;;; 
MATVAREEXPRESSEN AS;MVE;NO0013008664;NOK;;;0;72;0;0;0;0;0;0,7;−2,7;9,09;;1,41;;;;241,45;0,22;1,97;0,3;0;0;0;Nei;88346304;65;20.2.2025 (Kvartalsrapport (4. kvartal));;;; 
MELHUS SPAREBANK;MELG;NO0006001908;NOK;−0,61;−1;163;164;0;172;163,1;163;15816;0,02;3,1;3,14;−0,97;1,24;5,16;15,6;37,57;12,74;1,36;0,31;12,79;7,67;12,5;20;Nei;;263;;;;; 
SPAREBANK 68 GRADER NORD;SB68;NO0010887110;NOK;−0,89;−1,5;167;168,5;0;169;167;167;1336;−1,47;5,36;8,03;;1,22;−5,65;;;11,34;1,43;0,34;14,86;7,12;12;0;Nei;504273488;68;;;;; 
ODFJELL SER. B;ODFB;NO0003399917;NOK;−2,93;−3,5;116;119,5;112;122;119;114,5;1744274;5,45;12,62;−13,75;0,43;0,87;262,5;339,39;321,82;3,13;0,7;1,13;37,27;10,92;12,72;30;Nei;9498984743;762;6.2.2025 (Kvartalsrapport (4. kvartal));7.5.2025;;; 
SMARTOPTICS GROUP AS;SMOP;NO0011012502;NOK;0,56;0,1;18,1;18;17,25;19,35;18,45;17,6;100264;−1,09;−2,69;6,16;0,56;0,56;72,41;;;64,67;3,38;5,77;0,28;0;0;20;Nei;1774623876;307;13.2.2025 (Kvartalsrapport (4. kvartal));8.5.2025;;; 
TYSNES SPAREBANK;TYSB;NO0010731615;NOK;;;0;117,36;0;0;0;0;0;1,17;−0,96;−3,79;;0,31;0,58;−0,24;;−18,75;1,89;0,45;−6,26;5,3;6,22;10;Nei;221510897;56;;;;; 
GOODTECH;GOD;NO0004913609;NOK;−3,41;−0,35;9,9;10,25;0;10,6;10,05;9,9;34575;−3,88;7,61;−14,29;−0,6;0,2;5,88;45,59;−19,18;10,78;0,37;1,08;0,95;0;0;20;Nei;302834969;1089;14.2.2025 (Kvartalsrapport (4. kvartal));;;; 
BRUTON LIMITED;BRUT;NO0013036814;NOK;−10;−4,2;37,8;42;32;0;42;37,8;5523;0,53;−11,06;;−11,27;;;;;;;;;0;0;0;Nei;655200000;11;21.2.2025 (Kvartalsrapport (4. kvartal));12.8.2025;;; 
CAVENDISH HYDROGEN ASA;CAVEN;NO0013219535;NOK;−2,18;−0,186;8,333;8,519;8,3;8,6;8,6;8,302;633083;−4,02;−11,35;−28,8;−2,52;;;;;;;;;0;0;0;Nei;281686437;17915;20.2.2025 (Kvartalsrapport (4. kvartal));11.4.2025;;; 
FLEKKEFJORD SPAREBANK;FFSB;NO0013209858;NOK;0,45;0,5;112,5;112;111,5;112,98;112,52;112;645727;1,35;1,52;2,27;0,45;;;;;;;;;0;0;0;Nei;168750000;197;11.2.2025 (Kvartalsrapport (4. kvartal));31.3.2025;;; 
HAUGESUND SPAREBANK;HGSB;NO0010764053;NOK;2,1;3,16;153,48;150,32;150;0;153,9;150,32;26324;2,31;4,41;5,48;−1,62;;;;;;;;;0;0;0;Nei;;94;14.2.2025 (Kvartalsrapport (4. kvartal));20.3.2025;;; 
HERMANA HOLDING ASA;HERMA;NO0013401380;NOK;2,28;0,26;11,66;11,4;11,32;13,4;11,88;11,02;118858;7,17;−6,72;−25,97;3,55;;;;;;;;;0;0;0;Nei;157536008;2636;28.2.2025 (Kvartalsrapport (4. kvartal));29.4.2025;;; 
KALDVIK AS;KLDVK;NO0010884794;NOK;−2,14;−0,6;27,4;28;24;0;27,6;27,2;2592;−4,86;−11,61;14,17;−4,2;;;;;64,76;3,1;0,99;0,42;0;0;30;Nei;3607683916;303;26.2.2025 (Kvartalsrapport (4. kvartal));6.6.2025;;; 
MORELD AS;MORLD;NO0013325506;NOK;−1,57;−0,226;14,152;14,378;14,02;14,6;14,5;14,152;534946;0,37;;;−2,37;;;;;;;;;0;0;0;Nei;2523133178;139;14.2.2025 (Kvartalsrapport (4. kvartal));20.5.2025;;; 
NORDIC TECHNOLOGY GROUP AS;NTG;NO0011018434;NOK;;;0;1,9;0,87;3;0;0;0;;;;;;;;;;;;−2,69;;0;0;Nei;134749292;57;16.5.2025 (Kvartalsrapport (4. kvartal));30.5.2025;;; 
ONCOINVENT ASA;ONCIN;NO0010779341;NOK;0,31;0,01;3,21;3,2;3,17;3,48;3,49;3,18;57266;7;;;−5,31;;;;;;;;;0;0;0;Nei;297023564;185;27.2.2025 (Kvartalsrapport (4. kvartal));14.5.2025;;; 
PARATUS ENERGY SERVICES LTD.;PLSV;BMG6904D1083;NOK;−1,57;−0,74;46,26;47;46,08;48;47,66;46,2;6581801;1,18;−3,58;−15,66;0,39;;;;;;;;;0;0;40;Nei;7884077278;1791;28.2.2025 (Kvartalsrapport (4. kvartal));9.5.2025;;; 
PUBLIC PROPERTY INVEST ASA;PUBLI;NO0013178616;NOK;1,1;0,2;18,3;18,1;18;18,8;18,34;17,88;4349982;6,4;3,45;−3,53;2,75;;;;;;;;;0;0;20;Nei;3880473003;1510;13.2.2025 (Kvartalsrapport (4. kvartal));16.5.2025;;; 
